# Robots.txt for BDemetrix Portfolio
# https://bdemetrix.github.io/robots.txt

# Allow all bots
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://bdemetrix.github.io/sitemap.xml

# Crawl-delay (optional, for polite crawling)
Crawl-delay: 1

# Disallow admin/private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Block sensitive files
Disallow: /*.json$
Disallow: /scripts/
Disallow: /node_modules/

# Allow images and assets
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /fonts/
